delta_deg,model,chi2,k,eps12,eps23,eps13,theta12_deg,theta23_deg,theta13_deg,s12sq,s23sq,s13sq
0.0,M_free23+free13,2082.600000000303,3,-0.049388048381254004,-0.06248903533870747,0.0017616731199477918,33.52275029896738,42.187993409758164,8.588208008077904,0.30499999999459654,0.4510000000000022,0.022300000000602026
5.0,M_free23+free13,1941.1000000009085,3,-0.049388048381735876,-0.062489035321524763,0.001761673114743394,33.52275029895039,42.18799341053138,8.588208008033288,0.30499999999432353,0.4510000000134325,0.022300000000372064
6.0,M_free23+free13,1913.4000000000387,3,-0.04938804838175053,-0.06248903533868638,0.0017616731065007187,33.52275029894987,42.1879934097591,8.58820800796262,0.3049999999943152,0.4510000000000186,0.022300000000007827
8.0,M_free23+free13,1858.6000000000554,3,-0.049388048381647606,-0.0624890353383531,0.0017616731061952955,33.522750298953504,42.1879934097741,8.588208007960006,0.30499999999437355,0.4510000000002791,0.02229999999999435
9.0,M_free23+free13,1831.5000000009086,3,-0.049388048381744716,-0.062489035321525145,0.0017616731147462488,33.52275029895008,42.18799341053136,8.588208008033313,0.30499999999431854,0.45100000001343216,0.02230000000037219
10.0,M_free23+free13,1804.6000000009085,3,-0.049388048381735834,-0.062489035321529975,0.0017616731147454422,33.52275029895039,42.18799341053114,8.588208008033304,0.30499999999432353,0.45100000001342827,0.022300000000372147
12.0,M_free23+free13,1751.400000000754,3,-0.049388048381160995,-0.06248903532115716,0.0017616731063260463,33.522750298970664,42.187993410547925,8.588208007961127,0.3049999999946492,0.4510000000137198,0.02230000000000013
15.0,M_free23+free13,1673.1000000007969,3,-0.04938804839035415,-0.06248903532088369,0.0017616731063283464,33.522750298646464,42.187993410560225,8.588208007961146,0.30499999998943916,0.4510000000139335,0.022300000000000226
16.0,M_free23+free13,1647.4000000009087,3,-0.04938804838174473,-0.06248903532152573,0.0017616731147465574,33.52275029895008,42.187993410531334,8.588208008033314,0.30499999999431854,0.4510000000134317,0.0223000000003722
18.0,M_free23+free13,1596.600000000754,3,-0.04938804838185343,-0.06248903532152081,0.0017616731069550837,33.52275029894624,42.18799341053156,8.58820800796652,0.3049999999942568,0.4510000000134356,0.022300000000027922
20.0,M_free23+free13,1546.6000000002286,3,-0.04938804838261352,-0.062489035338708525,0.0017616731159473666,33.52275029891943,42.187993409758114,8.58820800804361,0.30499999999382604,0.4510000000000013,0.02230000000042526
24.0,M_free23+free13,1449.0000000008727,3,-0.04938804838033135,-0.062489035318263414,0.0017616731062818428,33.52275029899992,42.18799341067814,8.588208007960747,0.3049999999951194,0.45100000001598145,0.02229999999999816
25.0,M_free23+free13,1425.100000000877,3,-0.04938804838135339,-0.06248903533869743,0.0017616730908451104,33.52275029896388,42.187993409758604,8.588208007828406,0.30499999999454036,0.45100000000000995,0.022299999999316065
27.0,M_free23+free13,1377.9000000009496,3,-0.04938804838174476,-0.0624890353215314,0.0017616731168287178,33.52275029895008,42.18799341053108,8.588208008051165,0.30499999999431854,0.45100000001342727,0.022300000000464202
30.0,M_free23+free13,1308.6000000002432,3,-0.04938804838174861,-0.06248903533870885,0.0017616731168275336,33.52275029894994,42.1879934097581,8.588208008051154,0.3049999999943162,0.4510000000000012,0.022300000000464153
32.0,M_free23+free13,1263.4000000000533,3,-0.04938804838161955,-0.06248903533906557,0.0017616731062794996,33.52275029895449,42.18799340974204,8.588208007960725,0.30499999999438937,0.4509999999997222,0.022299999999998064
35.0,M_free23+free13,1197.100000000302,3,-0.049388048386202865,-0.062489035338714874,0.0017616731190263652,33.522750298792864,42.18799340975782,8.588208008070007,0.3049999999917919,0.4509999999999964,0.022300000000561315
36.0,M_free23+free13,1175.4000000002006,3,-0.049388048381842034,-0.062489035338707,0.0017616731146757494,33.52275029894664,42.18799340975818,8.588208008032709,0.3049999999942632,0.4510000000000025,0.022300000000369073
40.0,M_free23+free13,1090.6000000002387,3,-0.04938804838205969,-0.06248903533870802,0.0017616731165458587,33.52275029893897,42.187993409758135,8.58820800804874,0.30499999999413996,0.45100000000000173,0.022300000000451712
42.0,M_free23+free13,1049.4000000002013,3,-0.04938804838173929,-0.062489035338709926,0.0017616731147460636,33.52275029895027,42.18799340975805,8.58820800803331,0.3049999999943216,0.45100000000000023,0.022300000000372182
45.0,M_free23+free13,989.1000000008419,3,-0.04938804838176714,-0.062489035321526595,0.0017616731113924329,33.52275029894929,42.1879934105313,8.58820800800456,0.30499999999430577,0.451000000013431,0.022300000000223995
48.0,M_free23+free13,930.6000000003235,3,-0.049388048382541544,-0.06248903533871126,0.0017616731207414059,33.52275029892198,42.187993409757986,8.58820800808471,0.3049999999938669,0.45099999999999907,0.0223000000006371
50.0,M_free23+free13,892.6000000003795,3,-0.04938804838183263,-0.06248903533871171,0.0017616731236726247,33.52275029894698,42.187993409757965,8.58820800810984,0.30499999999426874,0.4509999999999988,0.022300000000766623
54.0,M_free23+free13,819.0000000003065,3,-0.049388048382036344,-0.062489035338709746,0.0017616731199716757,33.52275029893979,42.18799340975805,8.58820800807811,0.3049999999941532,0.45100000000000023,0.022300000000603087
55.0,M_free23+free13,801.1000000003784,3,-0.049388048381962354,-0.06248903533871073,0.0017616731235957355,33.522750298942405,42.18799340975801,8.588208008109179,0.30499999999419514,0.4509999999999995,0.022300000000763227
56.0,M_free23+free13,783.4000000003074,3,-0.04938804838176712,-0.062489035338630324,0.0017616731198941578,33.52275029894929,42.18799340976163,8.588208008077446,0.30499999999430577,0.45100000000006246,0.022300000000599663
60.0,M_free23+free13,714.6000000001836,3,-0.04938804838242534,-0.06248903533870646,0.0017616731137198788,33.52275029892608,42.18799340975821,8.58820800802451,0.30499999999393274,0.45100000000000295,0.02230000000032683
63.0,M_free23+free13,665.100000000369,3,-0.04938804838197238,-0.06248903533870873,0.0017616731231231925,33.52275029894205,42.1879934097581,8.588208008105127,0.30499999999418953,0.4510000000000012,0.022300000000742337
64.0,M_free23+free13,649.0000000002972,3,-0.04938804837902646,-0.06248903533871231,0.0017616731200148282,33.52275029904593,42.18799340975794,8.58820800807848,0.304999999995859,0.45099999999999835,0.022300000000604985
65.0,M_free23+free13,633.100000000135,3,-0.04938804838176024,-0.062489035338709815,0.001761673111392405,33.52275029894953,42.18799340975805,8.588208008004559,0.30499999999430966,0.45100000000000023,0.022300000000223988
66.0,M_free23+free13,617.4000000002545,3,-0.049388048380442265,-0.062489035338712716,0.0017616731176287891,33.522750298996,42.18799340975792,8.588208008058025,0.3049999999950566,0.450999999999998,0.022300000000499566
70.0,M_free23+free13,556.6000000002945,3,-0.049388048379950596,-0.06248903533870565,0.0017616731197130726,33.522750299013346,42.187993409758235,8.588208008075892,0.3049999999953352,0.45100000000000356,0.022300000000591656
72.0,M_free23+free13,527.4000000004004,3,-0.04938804838231635,-0.06248903533870945,0.001761673124647329,33.52275029892992,42.18799340975807,8.588208008118194,0.3049999999939945,0.45100000000000073,0.02230000000080969
75.0,M_free23+free13,485.10000000031056,3,-0.04938804838312224,-0.062489035338710364,0.0017616731199894293,33.5227502989015,42.18799340975803,8.588208008078263,0.3049999999935377,0.4509999999999998,0.022300000000603875
78.0,M_free23+free13,444.6000000004576,3,-0.04938804838158818,-0.06248903533871033,0.0017616731276504862,33.5227502989556,42.18799340975803,8.588208008143942,0.3049999999944072,0.4509999999999998,0.022300000000942396
80.0,M_free23+free13,418.60000000005556,3,-0.04938804838174678,-0.062489035338254936,0.0017616731064595684,33.52275029895,42.18799340977852,8.588208007962269,0.30499999999431726,0.4510000000003559,0.022300000000006023
81.0,M_free23+free13,405.90000000030085,3,-0.049388048381761945,-0.062489035338710204,0.0017616731197383061,33.522750298949475,42.187993409758036,8.58820800807611,0.3049999999943087,0.45099999999999996,0.022300000000592776
84.0,M_free23+free13,369.00000000094366,3,-0.0493880483717199,-0.06248903532280865,0.0017616731208819634,33.522750299303596,42.1879934104736,8.588208008085916,0.305,0.4510000000124289,0.022300000000643316
85.0,M_free23+free13,357.10000000034745,3,-0.049388048380684814,-0.062489035338710565,0.0017616731222626439,33.522750298987454,42.18799340975802,8.588208008097752,0.30499999999491917,0.4509999999999998,0.02230000000070432
88.0,M_free23+free13,322.6000000007668,3,-0.04938804838233675,-0.06248903532094828,0.0017616731063248867,33.5227502989292,42.18799341055732,8.588208007961114,0.30499999999398303,0.45100000001388296,0.022300000000000063
90.0,M_free23+free13,300.60000000046864,3,-0.04938804838220132,-0.06248903533870849,0.0017616731280948158,33.52275029893398,42.187993409758114,8.58820800814775,0.30499999999405975,0.4510000000000013,0.022300000000962026
95.0,M_free23+free13,249.10000000009248,3,-0.04938804838173985,-0.062489035338710544,0.0017616731092584687,33.52275029895025,42.18799340975802,8.588208007986266,0.3049999999943212,0.4509999999999998,0.022300000000129702
96.0,M_free23+free13,239.40000000009255,3,-0.049388048381760266,-0.062489035338709725,0.0017616731092618832,33.52275029894953,42.18799340975805,8.588208007986294,0.30499999999430966,0.45100000000000023,0.022300000000129844
99.0,M_free23+free13,211.5000000001387,3,-0.04938804838157566,-0.0624890353387099,0.001761673111612631,33.52275029895604,42.18799340975805,8.588208008006445,0.3049999999944143,0.45100000000000023,0.022300000000233713
100.0,M_free23+free13,202.60000000009532,3,-0.0493880483818373,-0.06248903533870943,0.001761673109383562,33.52275029894681,42.18799340975807,8.588208007987335,0.304999999994266,0.45100000000000073,0.022300000000135215
102.0,M_free23+free13,185.40000000006285,3,-0.04938804838248163,-0.06248903533870915,0.0017616731076419037,33.52275029892409,42.18799340975808,8.588208007972407,0.3049999999939007,0.45100000000000073,0.022300000000058263
104.0,M_free23+free13,169.00000000009214,3,-0.04938804838175967,-0.06248903533871023,0.0017616731092402267,33.522750298949546,42.187993409758036,8.588208007986108,0.30499999999430993,0.45099999999999996,0.02230000000012889
105.0,M_free23+free13,161.10000000008625,3,-0.049388048381536064,-0.06248903533870989,0.001761673108982842,33.52275029895744,42.18799340975805,8.588208007983901,0.3049999999944367,0.45100000000000023,0.022300000000117517
108.0,M_free23+free13,138.6000000000926,3,-0.04938804838175969,-0.06248903533870985,0.0017616731092628493,33.522750298949546,42.18799340975805,8.588208007986301,0.30499999999430993,0.45100000000000023,0.022300000000129886
110.0,M_free23+free13,124.60000000009215,3,-0.049388048381761314,-0.062489035338709996,0.0017616731092402946,33.52275029894949,42.18799340975805,8.588208007986108,0.30499999999430905,0.45100000000000023,0.02230000000012889
112.0,M_free23+free13,111.40000000079921,3,-0.049388048381761286,-0.062489035321527595,0.0017616731092508124,33.52275029894949,42.187993410531256,8.5882080079862,0.30499999999430905,0.4510000000134302,0.022300000000129362
114.0,M_free23+free13,99.00000000009236,3,-0.04938804838176128,-0.0624890353387097,0.0017616731092504607,33.52275029894949,42.18799340975805,8.588208007986195,0.30499999999430905,0.45100000000000023,0.022300000000129338
115.0,M_free23+free13,93.16722465904006,3,-0.04938804838176042,-0.06386529644976272,0.0017616731068864635,33.522750298949525,42.12606165976067,8.58820800796593,0.30499999999430955,0.4499244054560844,0.02230000000002489
117.0,M_lower_octant,81.99592592593746,2,-0.049388048375108004,-0.06248903533871024,0.0,33.52275029918412,42.187993409758036,8.573104999445892,0.30499999999807975,0.45099999999999996,0.022222222222222223
120.0,M_free23+free13,66.60000000074194,3,-0.049388048381839675,-0.06248903532160855,0.0017616731062498102,33.52275029894673,42.18799341052761,8.588208007960471,0.3049999999942647,0.4510000000133669,0.022299999999996746
125.0,M_free23+free13,45.100000000330695,3,-0.04938804838174479,-0.06248903533871136,0.0017616731008817462,33.52275029895007,42.187993409757986,8.588208007914451,0.30499999999431837,0.45099999999999907,0.022299999999759557
126.0,M_free23+free13,41.4000000010346,3,-0.049388048381760655,-0.062489035321528066,0.001761673100935744,33.52275029894951,42.187993410531234,8.588208007914913,0.3049999999943093,0.45100000001342994,0.022299999999761934
128.0,M_free23+free13,34.60000000032809,3,-0.049388048381760766,-0.062489035338717316,0.0017616731009359038,33.52275029894951,42.187993409757716,8.588208007914917,0.3049999999943093,0.45099999999999446,0.02229999999976195
130.0,M_free23+free13,28.600000000054404,3,-0.04938804838168387,-0.062489035338896735,0.0017616731068974473,33.52275029895222,42.187993409749645,8.588208007966024,0.30499999999435295,0.4509999999998543,0.02230000000002537
132.0,M_free23+free13,23.400000000327495,3,-0.04938804838176108,-0.06248903533871031,0.00176167310094078,33.522750298949504,42.18799340975803,8.588208007914957,0.3049999999943093,0.4509999999999998,0.02229999999976216
135.0,M_free23+free13,17.10000000024957,3,-0.0493880483825383,-0.06248903533353776,0.0017616731063234135,33.5227502989221,42.187993409990796,8.588208007961102,0.30499999999386873,0.45100000000404283,0.022300000000000004
136.0,M_free23+free13,15.400000000050483,3,-0.04938804838174219,-0.06248903533840001,0.0017616731065063632,33.522750298950164,42.18799340977199,8.588208007962672,0.30499999999431987,0.45100000000024243,0.022300000000008095
138.0,M_free23+free13,12.600000000419138,3,-0.04938804838176111,-0.06248903533871313,0.0017616730992614958,33.5227502989495,42.18799340975791,8.58820800790056,0.3049999999943092,0.45099999999999774,0.02229999999968796
140.0,M_free23+free13,10.600000000419042,3,-0.049388048381760766,-0.06248903533870926,0.0017616730992613347,33.52275029894951,42.18799340975807,8.588208007900558,0.3049999999943093,0.45100000000000073,0.02229999999968795
144.0,M_free23+free13,9.000000000419018,3,-0.04938804838176103,-0.0624890353387105,0.001761673099261258,33.522750298949504,42.18799340975802,8.588208007900558,0.3049999999943093,0.4509999999999998,0.02229999999968795
145.0,M_free23+free13,8.792000000419007,3,-0.049388048381761016,-0.062489035338709815,0.0017616730992614969,33.522750298949504,42.18799340975805,8.58820800790056,0.3049999999943093,0.45100000000000023,0.02229999999968796
150.0,M_free23+free13,7.7520000002989695,3,-0.04938804838249031,-0.06248903533233357,0.0017616731063228057,33.52275029892378,42.18799341004498,8.588208007961098,0.3049999999938958,0.4510000000049841,0.02229999999999998
152.0,M_free23+free13,7.336000000308189,3,-0.0493880483816371,-0.06248903534432858,0.0017616731063234074,33.522750298953866,42.187993409505204,8.588208007961102,0.30499999999437943,0.4509999999956086,0.022300000000000004
153.0,M_free23+free13,7.128000000314259,3,-0.0493880483852851,-0.06248903534419886,0.0017616731063232055,33.52275029882523,42.187993409511044,8.5882080079611,0.3049999999923119,0.45099999999571,0.022299999999999997
155.0,M_free23+free13,6.742000000419002,3,-0.04938804838176092,-0.062489035338710114,0.001761673099261466,33.522750298949504,42.18799340975804,8.58820800790056,0.3049999999943093,0.4510000000000001,0.02229999999968796
156.0,M_free23+free13,6.564000000344326,3,-0.04938804838510137,-0.06248903534482695,0.0017616731063230106,33.52275029883171,42.187993409482786,8.5882080079611,0.30499999999241617,0.4509999999952191,0.022299999999999986
160.0,M_free23+free13,5.852000000220027,3,-0.049388048378245945,-0.06248903533390121,0.0017616731063232686,33.52275029907346,42.18799340997444,8.5882080079611,0.3049999999963013,0.4510000000037588,0.022299999999999997
162.0,M_free23+free13,5.4960000003655605,3,-0.04938804838059558,-0.062489035345575636,0.0017616731063234508,33.522750298990594,42.18799340944909,8.588208007961102,0.3049999999949697,0.45099999999463397,0.022300000000000004
165.0,M_free23+free13,4.99200000039392,3,-0.049388048378538774,-0.062489035346299106,0.0017616731063233562,33.522750299063134,42.187993409416535,8.5882080079611,0.30499999999613536,0.45099999999406837,0.022299999999999997
168.0,M_free23+free13,4.54800000041901,3,-0.049388048381761265,-0.062489035338710225,0.0017616730992612703,33.52275029894949,42.187993409758036,8.588208007900558,0.30499999999430905,0.45099999999999996,0.02229999999968795
170.0,M_free23+free13,4.252000000419029,3,-0.04938804838176093,-0.06248903533871023,0.0017616730992610914,33.522750298949504,42.187993409758036,8.588208007900556,0.3049999999943093,0.45099999999999996,0.022299999999687934
171.0,M_free23+free13,4.104000000419019,3,-0.049388048381760946,-0.06248903533871057,0.0017616730992612345,33.522750298949504,42.18799340975802,8.588208007900558,0.3049999999943093,0.4509999999999998,0.02229999999968795
174.0,M_free23+free13,3.6600000004200544,3,-0.049388048381760925,-0.06248903533871013,0.001761673099242178,33.522750298949504,42.18799340975804,8.588208007900395,0.3049999999943093,0.4510000000000001,0.022299999999687105
175.0,M_free23+free13,3.539000000223404,3,-0.04938804842759318,-0.062489035338710246,0.0017616731057103095,33.52275029733326,42.187993409758036,8.588208007955847,0.3049999999683342,0.45099999999999996,0.022299999999972914
176.0,M_free23+free13,3.418000000420052,3,-0.04938804838176102,-0.062489035338710204,0.0017616730992422239,33.522750298949504,42.187993409758036,8.588208007900395,0.3049999999943093,0.45099999999999996,0.022299999999687105
180.0,M_free23+free13,2.934000000420052,3,-0.04938804838176091,-0.06248903533871017,0.001761673099242225,33.522750298949504,42.187993409758036,8.588208007900395,0.3049999999943093,0.45099999999999996,0.022299999999687105
